path	@id
/jsonrpc	http://json-rpc.org/ontology#version
/id	http://json-rpc.org/ontology#hasId
/method	http://json-rpc.org/ontology#hasMethod
/params	jrpc:hasParameters
/params/capabilities	http://modelcontextprotocol.io/ontology#hasCapabilities
/params/capabilities/elicitation	http://modelcontextprotocol.io/ontology#hasElicitationCapability
/params/capabilities/experimental	http://modelcontextprotocol.io/ontology#hasExperimentalCapabilities
/params/capabilities/roots	http://modelcontextprotocol.io/ontology#containsRoot
/params/capabilities/roots/listChanged	http://modelcontextprotocol.io/ontology#supportsListChanged
/params/capabilities/sampling	http://modelcontextprotocol.io/ontology#hasSamplingCapability
/params/clientInfo	http://modelcontextprotocol.io/ontology#hasClientInfo
/params/clientInfo/name	http://modelcontextprotocol.io/ontology#hasName
/params/clientInfo/title	http://modelcontextprotocol.io/ontology#hasTitle
/params/clientInfo/version	http://modelcontextprotocol.io/ontology#hasVersion
/params/protocolVersion	http://modelcontextprotocol.io/ontology#hasProtocolVersion
/params/_meta	http://modelcontextprotocol.io/ontology#hasMetadata
/params/_meta/progressToken	http://modelcontextprotocol.io/ontology#hasProgressToken
/params/cursor	http://modelcontextprotocol.io/ontology#hasCursor
/params/uri	http://modelcontextprotocol.io/ontology#hasURI
/params/arguments	http://modelcontextprotocol.io/ontology#hasArguments
/params/name	http://modelcontextprotocol.io/ontology#hasName
/params/level	http://modelcontextprotocol.io/ontology#hasLevel
/params/argument	http://modelcontextprotocol.io/ontology#hasArgument
/params/argument/name	http://modelcontextprotocol.io/ontology#hasName
/params/argument/value	
/params/context	http://modelcontextprotocol.io/ontology#hasContext
/params/context/arguments	http://modelcontextprotocol.io/ontology#hasArguments
/params/ref	http://modelcontextprotocol.io/ontology#hasReference
/params/ref/name	http://modelcontextprotocol.io/ontology#hasName
/params/ref/title	http://modelcontextprotocol.io/ontology#hasTitle
/params/ref/type	http://modelcontextprotocol.io/ontology#hasContentType
/params/ref/uri	http://modelcontextprotocol.io/ontology#hasURI
/result	http://json-rpc.org/ontology#hasResult
/error	http://json-rpc.org/ontology#hasError
/error/code	http://json-rpc.org/ontology#hasErrorCode
/error/message	http://json-rpc.org/ontology#hasErrorMessage
/error/data	http://json-rpc.org/ontology#hasErrorData
/_meta	http://modelcontextprotocol.io/ontology#hasMetadata
/content	http://modelcontextprotocol.io/ontology#hasContent
/content/_meta	http://modelcontextprotocol.io/ontology#hasMetadata
/content/annotations	http://modelcontextprotocol.io/ontology#hasAnnotations
/content/annotations/audience	http://modelcontextprotocol.io/ontology#hasAudience
/content/annotations/lastModified	http://modelcontextprotocol.io/ontology#hasLastModified
/content/annotations/priority	http://modelcontextprotocol.io/ontology#hasPriority
/content/text	http://modelcontextprotocol.io/ontology#hasText
/content/type	http://modelcontextprotocol.io/ontology#hasContentType
/content/data	http://modelcontextprotocol.io/ontology#hasData
/content/mimeType	http://modelcontextprotocol.io/ontology#hasMimeType
/model	http://modelcontextprotocol.io/ontology#hasModel
/role	http://modelcontextprotocol.io/ontology#hasRole
/stopReason	http://modelcontextprotocol.io/ontology#hasStopReason
/roots	http://modelcontextprotocol.io/ontology#containsRoot
/roots/_meta	http://modelcontextprotocol.io/ontology#hasMetadata
/roots/name	http://modelcontextprotocol.io/ontology#hasName
/roots/uri	http://modelcontextprotocol.io/ontology#hasURI
/action	http://modelcontextprotocol.io/ontology#hasAction
/params/includeContext	http://modelcontextprotocol.io/ontology#hasIncludeContext
/params/maxTokens	http://modelcontextprotocol.io/ontology#hasMaxTokens
/params/messages	http://modelcontextprotocol.io/ontology#containsMessage
/params/messages/content	http://modelcontextprotocol.io/ontology#hasContent
/params/messages/role	http://modelcontextprotocol.io/ontology#hasRole
/params/metadata	http://modelcontextprotocol.io/ontology#hasMetadata
/params/modelPreferences	http://modelcontextprotocol.io/ontology#hasModelPreferences
/params/modelPreferences/costPriority	http://modelcontextprotocol.io/ontology#hasCostPriority
/params/modelPreferences/hints	http://modelcontextprotocol.io/ontology#hasHints
/params/modelPreferences/hints/name	http://modelcontextprotocol.io/ontology#hasName
/params/modelPreferences/intelligencePriority	http://modelcontextprotocol.io/ontology#hasIntelligencePriority
/params/modelPreferences/speedPriority	http://modelcontextprotocol.io/ontology#hasSpeedPriority
/params/stopSequences	http://modelcontextprotocol.io/ontology#hasStopSequences
/params/systemPrompt	http://modelcontextprotocol.io/ontology#hasSystemPrompt
/params/temperature	http://modelcontextprotocol.io/ontology#hasTemperature
/params/message	http://modelcontextprotocol.io/ontology#hasMessage
/params/requestedSchema	http://modelcontextprotocol.io/ontology#hasRequestedSchema
/params/requestedSchema/properties	http://modelcontextprotocol.io/ontology#hasProperties
/params/requestedSchema/properties/description	http://modelcontextprotocol.io/ontology#hasDescription
/params/requestedSchema/properties/format	http://modelcontextprotocol.io/ontology#hasFormat
/params/requestedSchema/properties/maxLength	http://modelcontextprotocol.io/ontology#hasMaxLength
/params/requestedSchema/properties/minLength	http://modelcontextprotocol.io/ontology#hasMinLength
/params/requestedSchema/properties/title	http://modelcontextprotocol.io/ontology#hasTitle
/params/requestedSchema/properties/type	http://modelcontextprotocol.io/ontology#hasContentType
/params/requestedSchema/properties/maximum	http://modelcontextprotocol.io/ontology#hasMaximum
/params/requestedSchema/properties/minimum	http://modelcontextprotocol.io/ontology#hasMinimum
/params/requestedSchema/properties/default	http://modelcontextprotocol.io/ontology#hasDefault
/params/requestedSchema/properties/enum	http://modelcontextprotocol.io/ontology#hasEnumValues
/params/requestedSchema/properties/enumNames	http://modelcontextprotocol.io/ontology#hasEnumNames
/params/requestedSchema/required	http://modelcontextprotocol.io/ontology#isRequired
/params/requestedSchema/type	http://modelcontextprotocol.io/ontology#hasContentType
/capabilities	http://modelcontextprotocol.io/ontology#hasCapabilities
/capabilities/completions	http://modelcontextprotocol.io/ontology#hasCompletionsCapability
/capabilities/experimental	http://modelcontextprotocol.io/ontology#hasExperimentalCapabilities
/capabilities/logging	http://modelcontextprotocol.io/ontology#hasLoggingCapability
/capabilities/prompts	http://modelcontextprotocol.io/ontology#hasPromptsCapability
/capabilities/prompts/listChanged	http://modelcontextprotocol.io/ontology#supportsListChanged
/capabilities/resources	http://modelcontextprotocol.io/ontology#hasResourcesCapability
/capabilities/resources/listChanged	http://modelcontextprotocol.io/ontology#supportsListChanged
/capabilities/resources/subscribe	http://modelcontextprotocol.io/ontology#supportsSubscription
/capabilities/tools	http://modelcontextprotocol.io/ontology#hasToolsCapability
/capabilities/tools/listChanged	http://modelcontextprotocol.io/ontology#supportsListChanged
/instructions	http://modelcontextprotocol.io/ontology#hasInstructions
/protocolVersion	http://modelcontextprotocol.io/ontology#hasProtocolVersion
/serverInfo	http://modelcontextprotocol.io/ontology#hasServerInfo
/nextCursor	http://modelcontextprotocol.io/ontology#hasNextCursor
/resources	http://modelcontextprotocol.io/ontology#hasResourcesCapability
/resources/_meta	http://modelcontextprotocol.io/ontology#hasMetadata
/resources/annotations	http://modelcontextprotocol.io/ontology#hasAnnotations
/resources/description	http://modelcontextprotocol.io/ontology#hasDescription
/resources/mimeType	http://modelcontextprotocol.io/ontology#hasMimeType
/resources/name	http://modelcontextprotocol.io/ontology#hasName
/resources/size	http://modelcontextprotocol.io/ontology#hasSize
/resources/title	http://modelcontextprotocol.io/ontology#hasTitle
/resources/uri	http://modelcontextprotocol.io/ontology#hasURI
/resourceTemplates	http://modelcontextprotocol.io/ontology#containsResourceTemplate
/resourceTemplates/_meta	http://modelcontextprotocol.io/ontology#hasMetadata
/resourceTemplates/annotations	http://modelcontextprotocol.io/ontology#hasAnnotations
/resourceTemplates/description	http://modelcontextprotocol.io/ontology#hasDescription
/resourceTemplates/mimeType	http://modelcontextprotocol.io/ontology#hasMimeType
/resourceTemplates/name	http://modelcontextprotocol.io/ontology#hasName
/resourceTemplates/title	http://modelcontextprotocol.io/ontology#hasTitle
/resourceTemplates/uriTemplate	http://modelcontextprotocol.io/ontology#hasURITemplate
/contents	http://modelcontextprotocol.io/ontology#hasContents
/contents/_meta	http://modelcontextprotocol.io/ontology#hasMetadata
/contents/mimeType	http://modelcontextprotocol.io/ontology#hasMimeType
/contents/text	http://modelcontextprotocol.io/ontology#hasText
/contents/uri	http://modelcontextprotocol.io/ontology#hasURI
/contents/blob	http://modelcontextprotocol.io/ontology#hasBlob
/prompts	http://modelcontextprotocol.io/ontology#hasPromptsCapability
/prompts/_meta	http://modelcontextprotocol.io/ontology#hasMetadata
/prompts/arguments	http://modelcontextprotocol.io/ontology#hasArguments
/prompts/arguments/description	http://modelcontextprotocol.io/ontology#hasDescription
/prompts/arguments/name	http://modelcontextprotocol.io/ontology#hasName
/prompts/arguments/required	http://modelcontextprotocol.io/ontology#isRequired
/prompts/arguments/title	http://modelcontextprotocol.io/ontology#hasTitle
/prompts/description	http://modelcontextprotocol.io/ontology#hasDescription
/prompts/name	http://modelcontextprotocol.io/ontology#hasName
/prompts/title	http://modelcontextprotocol.io/ontology#hasTitle
/description	http://modelcontextprotocol.io/ontology#hasDescription
/messages	http://modelcontextprotocol.io/ontology#containsMessage
/messages/content	http://modelcontextprotocol.io/ontology#hasContent
/messages/content/_meta	http://modelcontextprotocol.io/ontology#hasMetadata
/messages/content/annotations	http://modelcontextprotocol.io/ontology#hasAnnotations
/messages/content/description	http://modelcontextprotocol.io/ontology#hasDescription
/messages/content/mimeType	http://modelcontextprotocol.io/ontology#hasMimeType
/messages/content/name	http://modelcontextprotocol.io/ontology#hasName
/messages/content/size	http://modelcontextprotocol.io/ontology#hasSize
/messages/content/title	http://modelcontextprotocol.io/ontology#hasTitle
/messages/content/type	http://modelcontextprotocol.io/ontology#hasContentType
/messages/content/uri	http://modelcontextprotocol.io/ontology#hasURI
/messages/content/resource	http://modelcontextprotocol.io/ontology#embedsResource
/messages/role	http://modelcontextprotocol.io/ontology#hasRole
/tools	http://modelcontextprotocol.io/ontology#hasToolsCapability
/tools/_meta	http://modelcontextprotocol.io/ontology#hasMetadata
/tools/annotations	http://modelcontextprotocol.io/ontology#hasAnnotations
/tools/annotations/destructiveHint	http://modelcontextprotocol.io/ontology#isDestructiveHint
/tools/annotations/idempotentHint	http://modelcontextprotocol.io/ontology#isIdempotentHint
/tools/annotations/openWorldHint	http://modelcontextprotocol.io/ontology#isOpenWorldHint
/tools/annotations/readOnlyHint	http://modelcontextprotocol.io/ontology#isReadOnlyHint
/tools/annotations/title	http://modelcontextprotocol.io/ontology#hasTitle
/tools/description	http://modelcontextprotocol.io/ontology#hasDescription
/tools/inputSchema	http://modelcontextprotocol.io/ontology#hasInputSchema
/tools/inputSchema/properties	http://modelcontextprotocol.io/ontology#hasProperties
/tools/inputSchema/required	http://modelcontextprotocol.io/ontology#isRequired
/tools/inputSchema/type	http://modelcontextprotocol.io/ontology#hasContentType
/tools/name	http://modelcontextprotocol.io/ontology#hasName
/tools/outputSchema	http://modelcontextprotocol.io/ontology#hasOutputSchema
/tools/outputSchema/properties	http://modelcontextprotocol.io/ontology#hasProperties
/tools/outputSchema/required	http://modelcontextprotocol.io/ontology#isRequired
/tools/outputSchema/type	http://modelcontextprotocol.io/ontology#hasContentType
/tools/title	http://modelcontextprotocol.io/ontology#hasTitle
/isError	http://modelcontextprotocol.io/ontology#isError
/structuredContent	http://modelcontextprotocol.io/ontology#hasStructuredContent
/completion	http://modelcontextprotocol.io/ontology#hasCompletion
/completion/hasMore	http://modelcontextprotocol.io/ontology#hasMore
/completion/total	http://modelcontextprotocol.io/ontology#hasTotal
/completion/values	http://modelcontextprotocol.io/ontology#hasValues
